[launcher] Restarting KeYmaera X with sufficient stack space
/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/bin/java -Xss20M -jar /Users/cor/Desktop/GIT/symbolic-discovery-reasoning/src/keymaerax/keymaerax.jar -launch -tool mathematica -timeout 1200 -prove ../data/keymaera/input/KeplerExperimentsSolar/formula1__interval.kyx -out ../data/keymaera/output/KeplerExperimentsSolar/formula1__interval.kyp
KeYmaera X Prover 4.9.3
Use option -help for usage and license information
Proving entries from 1 files
Proving /Users/cor/Desktop/GIT/symbolic-discovery-reasoning/src/../data/keymaera/input/KeplerExperimentsSolar/formula1__interval.kyx#<undefined> ...
false (of class edu.cmu.cs.ls.keymaerax.core.False$)

in _rcf
in <( _rcf )
	(Failed on branch ((((applyEqualities;_);QE);done)|(((applyEqualities;QE);nil)|nil)))
in <( <( _rcf ) )
	(Failed on branch _)
in <( <( _rcf ) )
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:203)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:123)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:139)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:123)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:198)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:139)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:198)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:123)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.runExpr(SequentialInterpreter.scala:198)
	at edu.cmu.cs.ls.keymaerax.bellerophon.SequentialInterpreter.runExpr(SequentialInterpreter.scala:625)
	at edu.cmu.cs.ls.keymaerax.bellerophon.LazySequentialInterpreter.runExpr(SequentialInterpreter.scala:749)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleBaseInterpreter.apply(SequentialInterpreter.scala:45)
	at edu.cmu.cs.ls.keymaerax.bellerophon.BelleInterpreter$.apply(BelleInterpreter.scala:28)
	at edu.cmu.cs.ls.keymaerax.btactics.TactixLibrary$.proveBy(TactixLibrary.scala:950)
	at edu.cmu.cs.ls.keymaerax.btactics.TactixLibrary$.proveBy(TactixLibrary.scala:969)
	at edu.cmu.cs.ls.keymaerax.btactics.AnonymousLemmas$.$anonfun$remember$1(AnonymousLemmas.scala:37)
	at scala.Option.getOrElse(Option.scala:138)
	at edu.cmu.cs.ls.keymaerax.btactics.AnonymousLemmas$.remember(AnonymousLemmas.scala:37)
	at edu.cmu.cs.ls.keymaerax.btactics.AnonymousLemmas$.$anonfun$cacheTacticResult$2(AnonymousLemmas.scala:27)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:237)
	at scala.collection.Iterator.foreach(Iterator.scala:941)
	at scala.collection.Iterator.foreach$(Iterator.scala:941)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1429)
	at scala.collection.IterableLike.foreach(IterableLike.scala:74)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:73)
